,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W074775,2026-03-10,S40,diazepam,diazepam 5mg (accord),Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.234,-1.4462
W074705,2026-03-10,TR2,alprazolam 1mg,replek alprazolam 1mg,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,50.22666071428572,-4.961603571428571
W074686,2026-03-10,YO22,diazepam,Not Stated,Yellow,Tablet,Oral,Relaxed,Diazepam,,54.44505294117647,-0.6422294117647058
W074610,2026-03-10,TF42,DIAZEPAM 10MG,DIAZEPAM 10MG ACCORD ,Blue,Tablet,Oral,No Effect,Diazepam,,52.66903333333334,-2.4797666666666665
W074609,2026-03-10,TF42,DIAZEPAM 10MG ACCORD,DIAZEPAM TABLETS 10MG ACCORD,Blue,Tablet,Not Stated,Not Stated,Diazepam,,52.66903333333334,-2.4797666666666665
W074672,2026-03-10,RG14,XANAX 1MG,TEHRAN DAROU 1MG XANAX,Blue,Tablet,Oral,"Euphoria, Relaxed",Alprazolam,,51.407383333333335,-1.3243833333333337
W073391,2026-03-10,BT67,DIAZEPAM 10MG,DIAZEPAM 10MG,Blue,Tablet,Not Stated,Not Stated,Diazepam,,54.48503333333334,-6.287166666666667
000233255,2026-03-10,CF10,VALIUM,Not Stated,Yellow,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.48,-3.18
W074716,2026-03-10,SR3,DIAZEPAM ,ACCORD DIAZEPAM 5MG,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,54.874233333333336,-1.4153666666666669
W074719,2026-03-10,SR4,DIAZEPAM,SEDIL DIAZEPAM 5MG,Orange,Tablet,Not Stated,Not Stated,Diazepam,,54.9004,-1.4255
W074747,2026-03-10,NE13,MARTIN DOW DIAZEPAM ,MARTIN DOW DIAZEPAM,Blue,Tablet,Oral,"Euphoria, Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.0523,-1.6473666666666666
W074776,2026-03-10,S40,DIAZEPAM ,DIAZEPAM 5MG (ACCORD),Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.234,-1.4462
W074777,2026-03-10,S40,diazepam,diazepam 5mg (accord),Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.234,-1.4462
W074612,2026-03-10,TF42,diazepam 10mg,valium 10mg NOT BOXED STRIPS FOREIGN WRITING ,Blue,Tablet,Oral,"Relaxed, Memory Loss",Diazepam,,52.66903333333334,-2.4797666666666665
W074718,2026-03-10,SR4,diazepam,accord diazepam 5mg,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,54.9004,-1.4255
W074611,2026-03-10,TF42,DIAZEPAM 5MG,DIAZEPAM 5MG ACCORD ,Yellow,Tablet,Oral,No Effect,Diazepam,,52.66903333333334,-2.4797666666666665
W074660,2026-03-10,E27N,DIAZEPAM 10MG,DIAZEPAM 10MG,Blue,Tablet,Oral,"Relaxed, Loss of consciousness",Diazepam,,,
W074680,2026-03-10,FK10,VALIUM,Not Stated,White,Tablet,Not Stated,Not Stated,Tapentadol,,56.10687777777778,-3.7534
W074382,2026-03-10,FK10,VALIUM,Not Stated,Blue,Tablet,Oral,"Relaxed, Vomiting",Bromazolam,,56.10687777777778,-3.7534
W074613,2026-03-10,CF23,DIAZEPAM,ACCORD DIAZEPAM TABLETS 10MG,Blue,Tablet,Oral,"No Effect, Relaxed",Ethylbromazolam,,51.5144,-3.1545
000235585,2026-03-10,NP12,clonazepam,clonazepam,White,Tablet,Oral,"Relaxed, Memory Loss, Confusion",Clonazepam,,51.6678,-3.2075
W074676,2026-03-10,BN1,ALPRAZOLAM,ALPRASFE 1MG,White,Tablet,Oral,"Relaxed, Nausea",Alprazolam,,50.8614,-0.1204166666666666
W074768,2026-03-10,S427,ALPRAZOLAM 2MG,ALXAN-2 ALPRAZOLAM 2MG,White,Tablet,Not Stated,Not Stated,Zopiclone,,53.21066,-1.4471733333333332
W074668,2026-03-10,CW9,DIAZEPAM,BENSEDIN,White,Tablet,Not Stated,Not Stated,Diazepam,,53.264406666666666,-2.5003200000000003
W074701,2026-03-10,AL71,VALIUM,ZEPAM 10MG,Blue,Tablet,Oral,"Euphoria, Increased Confidence, Relaxed",Diazepam,,51.7969,-0.1871
000234140,2026-03-10,NP23,DIAZEPAM,Not Stated,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.7771,-3.2079
W074662,2026-03-10,HP13,DIAZEPAM,DIAZEPAM,White,Tablet,Not Stated,Not Stated,Diazepam,,51.6374,-0.7626
W074651,2026-03-10,SA16DR,DIAZEPAM,YES,Blue,Tablet,Oral,"Relaxed, Irregular Heartbeat, Panic Attack",Ethylbromazolam,,51.633979999999994,-3.94848
W074678,2026-03-10,NG10,XANAX,XANAX,White,Tablet,Not Stated,Not Stated,Ethylbromazolam,,52.901475,-1.287175
000235587,2026-03-10,NP12,DIAZEPAM,DIAZEPAM,Yellow,Tablet,Oral,Not Stated,Diazepam,,51.6678,-3.2075
W074661,2026-03-10,HP13,DIAZEPAM,DIAZEPAM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.6374,-0.7626
W074658,2026-03-10,L8,DIAZEPAM,ACCORD DIAZEPAM 5MG,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.4106,-2.9779
W074567,2026-03-10,CF14,ksaloalprazolam 1mg,galenika ksalon 1mg,Blue,Tablet,Oral,"Increased Confidence, Empathy, Relaxed, Memory Loss, Confusion",Alprazolam,,51.5199,-3.204
W074677,2026-03-10,KY12,NITRAZEPAM,NITRAZEPAM,White,Tablet,Oral,Relaxed,Nitrazepam,,56.087095,-3.539235
W074693,2026-03-10,FK2,DIAZEPAM,DIAZEPAM,White,Tablet,Oral,Relaxed,Ethylbromazolam,,56.01717272727273,-3.755472727272727
W074683,2026-03-10,NE31,DIAZEPAM,DIAZEPAM,Blue,Tablet,Oral,Relaxed,Diazepam,,54.973,-1.5155
W073828,2026-03-10,EH52,DIAZEPAM (10MG),STRIP OF 10 WITH VALIUM 10MG WRITTEN ON THE STRIP,Blue,Tablet,Oral,"Increased Energy, Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.9358,-3.4882625
W074684,2026-03-10,B240,CLONAZEPAM ENURAXPHARM 2MG,CLONAZEPAM NEURAXPHARM 2MG,White,Tablet,Oral,"Relaxed, Nausea, Memory Loss, Suicidal Ideation",Clonazepam,,52.526349999999994,-1.809
W074713,2026-03-10,N1,XANAX,KSALOL 7MG,White,Tablet,Oral,Relaxed,Bromazolam,,51.53669,-0.0944
W074808,2026-03-13,SLO,DIAZEPAM,DIAZEPAM / VALIUM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,,
000237524,2026-03-13,CF48,VALIUM / DIAZEPAM,VALIUM / DIAZEPAM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.73028000000001,-3.37198
W074812,2026-03-13,W2,ALPRAZOLAM ,GALENIKA KSALOL,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,51.51413636363636,-0.1886454545454545
W074809,2026-03-13,CO15,DIAZEPAM,VALLIUM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.8002,1.168175
W074811,2026-03-13,W2,DIAZEPAM,GALENIKA BENSEDIN,White,Tablet,Not Stated,Not Stated,Diazepam,,51.51413636363636,-0.1886454545454545
000239670,2026-03-13,NP4GB,VALIUM,VALIUM (DIAZEPAM),Blue,Tablet,Oral,"Increased Confidence, Increased Stamina, Relaxed, Chest Pains, Paranoia, Confusion, Agitation, Violence/Aggression",Diazepam,,51.718515789473685,-3.030521052631579
W074851,2026-03-13,BN1,CLONAZEPAM,MSJ,White,,Not Stated,Not Stated,Bromazolam,,50.8614,-0.1204166666666666
W074697,2026-03-13,G12,DIAZEPAM 10MG,BENSEDIN - 69364,White,Powder,Not Stated,Not Stated,Diazepam,,55.8804,-4.3007
W074849,2026-03-13,BN1,XANAX,"""XANAX 2MG""",White,Tablet,Not Stated,Not Stated,Methylclonazepam,,50.8614,-0.1204166666666666
W074859,2026-03-13,WF2,DIAZEPAM ,ACCORD DIAZEPAM 10MG,"Blue, Pink",Tablet,Oral,"Relaxed, Nausea, Agitation",Ethylbromazolam,,53.66534,-1.51568
W074850,2026-03-13,BN1,DIAZEPAM ,"'DIAZEPAM 10MG""",Blue,Tablet,Not Stated,Not Stated,Clobromazolam,,50.8614,-0.1204166666666666
W074821,2026-03-13,B56,DIAZEPAM 10MG,GALENIKA BENSEDIN,White,Tablet,Oral,Relaxed,Ethylbromazolam,,,
W074826,2026-03-13,B56,DIAZEPAM 10MG,VALIUM (MARTIN DOW / ROCHE),Blue,Tablet,Not Stated,Not Stated,Diazepam,,,
W074757,2026-03-13,GL50,diazepam,diazpam 10 oigital vision diazepam,White,Tablet,Oral,"Euphoria, Increased Confidence, Empathy, Relaxed",Diazepam,,51.9,-2.0833
W074931,2026-03-17,BS37 5EV,XANAX + KETAMINE,2 CLEAN ,"White, Grey",Crystalline,Snort / Sniff,"Euphoria, Empathy, Auditory Hallucinations, Visual Hallucinations, Chest Pains, Irregular Heartbeat, Nosebleeds, Nausea, Paranoia, Memory Loss, Confusion, Panic Attack, Agitation, Depression, Insomnia, Suicidal Ideation",Ketamine,,51.53419375,-2.4391125
W074957,2026-03-17,LS14,xanax,Not Stated,White,Tablet,Oral,"Increased Confidence, Enhanced Senses, Relaxed, Violence/Aggression",Bromazolam,,53.8486,-1.4444333333333332
W073796,2026-03-17,BS13,valium,martin dow,Blue,Tablet,Oral,"Euphoria, Empathy, Relaxed, Confusion",Diazepam,,51.4121,-2.612
000236542,2026-03-17,CF37,benzodiazepine: clonazepam,clonazepam,Yellow,Tablet,Oral,Not Stated,Clonazepam,,51.613815384615386,-3.3598076923076925
W075010,2026-03-17,OX13,diazepam,valium (diazepam) 10mg martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.673544444444445,-1.3561166666666666
W075027,2026-03-17,EH7,xanax,xanax,White,Tablet,Oral,No Effect,Ethylbromazolam,,55.9521,-3.1965
W074857,2026-03-17,DT4,DIAZEPAM,DIAZEPAM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,50.60802,-2.4613799999999997
W074951,2026-03-17,N66D,DIAZEPAM 10MG,NO MARKING ON TABLET,White,Tablet,Oral,"No Effect, Relaxed",Ethylbromazolam,,,
W074871,2026-03-17,BT1,CLONAZEPAM 2MG,PSICOFARMA CLONAZEPAM 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.5833,-5.9333
W074965,2026-03-17,KA14,NITRAZAPAM,NITRAZAPAM (ACCORD),White,Tablet,Not Stated,Not Stated,Nitrazepam,,55.7393,-4.6776
W074945,2026-03-17,FK7,DIAZEPAM,DIAZEPAM,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,56.0861125,-3.9108875
W074926,2026-03-17,KY12,DIAZEPAM,Not Stated,White,Tablet,Oral,"Increased Confidence, Relaxed, Paranoia, Memory Loss, Confusion",Diazepam,,56.087095,-3.539235
W074969,2026-03-17,DE1,DIAZEPAM 10MG,DIAZEPAM TERPIA 10MG COMPRIMATE,White,Tablet,Oral,Relaxed,No Active Component Identified,,52.9228,-1.4766
W074956,2026-03-17,S21,alprax xr2 alprazolam 2mg,alprax xr2 alprazolam BP 2mg ,Yellow,Tablet,Oral,Not Stated,Alprazolam,,53.3123,-1.3394
W074918,2026-03-17,CF48,xanax 2mg,Not Stated,White,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.73028000000001,-3.37198
W074968,2026-03-17,DE1,diazepam 10mg,accord diazepam 10mg,Blue,Tablet,Oral,Relaxed,Bromazolam,,52.9228,-1.4766
W074970,2026-03-17,DE1,diazepam 10mg,Not Stated,Blue,Tablet,Oral,Relaxed,Diazepam,,52.9228,-1.4766
W074923,2026-03-17,PA67,DIAZEPAM ,DIAZEPAM 5MG,Yellow,Tablet,Not Stated,Relaxed,Diazepam,,56.3143,-6.232785714285714
W074868,2026-03-17,EH15 2RG,LORAZEPAM 2MG,LORAZEPAM 2MG,Pink,Tablet,Oral,Relaxed,Lorazepam,,55.948033333333335,-3.1120666666666668
W074902,2026-03-17,SK22,DIAZEPAM,BLUE MARTIN DOWE,Blue,,Not Stated,Not Stated,Diazepam,,53.3733,-1.9875
W074886,2026-03-17,P197,MARTIN DOW DIAZEPAM 10MG,MARTIN DOW DIAZEPAM 10MG,Blue,,Oral,"Euphoria, Empathy, Relaxed, Memory Loss",Diazepam,,,
W074884,2026-03-17,KT12,DIAZEPAM,DIAZPAM-10 (DIGITAL VISION),White,Tablet,Not Stated,Not Stated,Diazepam,,51.3765,-0.4111
W074916,2026-03-17,BS2,benzodiazepine,loose,Blue,Tablet,Not Stated,Not Stated,Bromazolam,,51.4552,-2.5966
W072613,2026-03-17,FK4,valium,valium,Blue,Tablet,Oral,Not Stated,"Bromazolam, N-ethylpentedrone",,55.99558,-3.9131
W074913,2026-03-17,SA1,DIAZEPAM,NO LABEL,Blue,Tablet,Oral,"Relaxed, Memory Loss, Confusion, Loss of consciousness",Ethylbromazolam,,51.633979999999994,-3.94848
W074922,2026-03-17,GU16,alprazolam,galenika ksaslol 1mg,Blue,Tablet,Not Stated,Not Stated,No Active Component Identified,,51.298275,-0.71955
W074870,2026-03-17,BT1,CLONAZEPAM 2MG,PSICOFARMA CLONAZEPAM 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.5833,-5.9333
W075059,2026-03-18,W55J,DIAZEPAM,Not Stated,White,,Not Stated,Not Stated,Paracetamol,,,
W075016,2026-03-18,LS6,ALPRAZOLAM,ALPRAZ XR2,Yellow,Tablet,Oral,"Increased Confidence, Relaxed",No Active Component Identified,,53.8201,-1.5704
W075025,2026-03-18,BS2,DIAZEPAM,BENSIDIN,White,Tablet,Oral,"Increased Confidence, Relaxed",Ethylbromazolam,,51.4552,-2.5966
W075054,2026-03-18,SR20,diazepam,martin dow roche,Blue,Tablet,Not Stated,Not Stated,Diazepam,,54.8792,-1.37365
W075063,2026-03-18,SK13,DIAZEPAM,ACCORD 10MG DIAZEPAM ,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.4433,-1.949
W075026,2026-03-18,BS2,DIAZEPAM,BENSIDIN,White,Tablet,Oral,"Increased Confidence, Relaxed",Ethylbromazolam,,51.4552,-2.5966
W075041,2026-03-20,HD4,daizepam,Diazpam accord 10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.6239,-1.7485
W075076,2026-03-20,SW1,Diazepam,Not Stated,White,Tablet,Not Stated,Not Stated,Zopiclone,,51.495583333333336,-0.1417916666666666
W075157,2026-03-20,SA13,diazepam 10mg,diazepam 10mg,Blue,Tablet,Oral,Relaxed,Diazepam,,51.63321111111111,-3.670888888888888
W074911,2026-03-20,NE63,Diazepam 10mg martin dow,diazepam 10mg martin dow,Blue,Tablet,Oral,Relaxed,Diazepam,,55.16816666666667,-1.5594
W075120,2026-03-20,BT47,bensedin diazepam,bensedin diazepam,White,Tablet,Oral,"Relaxed, Memory Loss, Confusion, Loss of consciousness",Diazepam,,54.94983333333333,-7.084177777777778
W074788,2026-03-20,TS12,Diazepam,Bensedin diazepam 10mg,White,Tablet,Not Stated,Not Stated,Diazepam,,54.5516,-0.963011111111111
W075062,2026-03-20,SA12,Valium,Not Stated,Blue,Tablet,Oral,Not Stated,Diazepam,,51.61181666666667,-3.7703
W075125,2026-03-20,NN11,Diazepam, Actavis 10mg,Blue,Tablet,Oral,"Relaxed, Memory Loss, Confusion",MDMA,Paracetamol,52.21614,-1.179288
W075081,2026-03-20,PR76,Diazepam,diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,53.64461428571428,-2.6670142857142856
W075052,2026-03-20,LE2,Xanax,Xanax,Yellow,Tablet,Oral,No Effect,Chlorpheniramine,,52.60181666666667,-1.1167166666666668
W075078,2026-03-20,NW10,Diazepam,Diazepam,"White, Blue",Tablet,Oral,No Effect,Ethylbromazolam,,51.53758571428572,-0.2431214285714285
W075064,2026-03-20,KT9,DIAZEPAM,BENSEDIN,White,Tablet,Oral,Relaxed,Diazepam,,51.365199999999994,-0.3054
000237895,2026-03-20,CF72,diazepam,valium,Blue,Tablet,Oral,"Relaxed, Paranoia, Agitation",Diazepam,,51.530146153846154,-3.408415384615384
W075077,2026-03-20,SW17,valium (diazepam) ,valium (diazepam) martin dow limited,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.4307,-0.1647
W075112,2026-03-20,EH10,alprazolam - 1mg,alprazolam - 1mg,Colourless,Tablet,Not Stated,Not Stated,Alprazolam,,55.91466666666667,-3.2046333333333337
W075113,2026-03-20,EH10,diazepam - 10mg,diazepam - 10mg,,Tablet,Not Stated,Not Stated,Diazepam,,55.91466666666667,-3.2046333333333337
W075105,2026-03-20,LL11,Diazepam,bensedin,White,Tablet,Oral,"Increased Confidence, Relaxed, Chest Pains, Irregular Heartbeat, Paranoia, Agitation",Diazepam,,53.064506666666674,-3.052973333333333
W075238,2026-03-24,KT24,10mg diazepam,roche/martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.26846666666667,-0.4284666666666667
W075189,2026-03-24,YO11,Diazepam 5mg,diazepam 5mg,Yellow,Tablet,Oral,Relaxed,Diazepam,,54.23711428571429,-0.3853571428571428
W075260,2026-03-24,CW9,lorazepam 2.5mg,hemofarm,Blue,,Not Stated,Not Stated,Lorazepam,,53.264406666666666,-2.5003200000000003
W075258,2026-03-24,CW9,valium,martin dow -a,Blue,,Not Stated,Not Stated,Diazepam,,53.264406666666666,-2.5003200000000003
W075259,2026-03-24,CW9,Valium,Martin dow -b,Blue,,Not Stated,Not Stated,Diazepam,,53.264406666666666,-2.5003200000000003
W075227,2026-03-24,KT24,1mg alprazolam,Galenika ksalol,"White, Blue",Tablet,Not Stated,Not Stated,Alprazolam,,51.26846666666667,-0.4284666666666667
W075240,2026-03-24,KT24,10mg valium,roche/marin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.26846666666667,-0.4284666666666667
W075226,2026-03-24,KT24,10mg diazepam,galenika bensedin,White,Tablet,Not Stated,Not Stated,Diazepam,,51.26846666666667,-0.4284666666666667
W075214,2026-03-24,L8,Diazepam,Diazepam accord 5mg,Yellow,Tablet,Oral,"Relaxed, Dizziness",Diazepam,,53.4106,-2.9779
W075223,2026-03-24,CB10,Alprazolam 1mg,LCm xanax 1mg,Blue,Tablet,Oral,Relaxed,Alprazolam,,52.03342941176471,0.2682294117647059
W075231,2026-03-24,KT24,10mg diazepam,Galenika bensedin,White,Tablet,Not Stated,Not Stated,Diazepam,,51.26846666666667,-0.4284666666666667
W075188,2026-03-24,LU6,Xanax 500 Microgram,Xanax Alprazolam viatris 500 microgram,Pink,Tablet,Not Stated,Not Stated,Alprazolam,,51.8686,-0.5463600000000001
W075235,2026-03-24,CF14,Lorazepam ,nerodelm-z lorazepam,Yellow,Tablet,Not Stated,Not Stated,Lorazepam,,51.5199,-3.204
W075233,2026-03-24,KT24,1mg alprazolam,Galenika ksalol,"White, Blue",Tablet,Not Stated,Not Stated,Alprazolam,,51.26846666666667,-0.4284666666666667
W075103,2026-03-24,PR3,Klonapin,Rivotril 2mg,White,Tablet,Not Stated,Not Stated,Clonazepam,,53.903882857142854,-2.707102857142857
W075161,2026-03-24,SA12,Daizepam 10mg MSJ,Diazepam 10mg MSJ,Blue,Tablet,Oral,"Relaxed, Nausea, Memory Loss, Confusion",Ethylbromazolam,,51.61181666666667,-3.7703
W075159,2026-03-24,SA12,Diazepam 10mg MSJ,MSj,Blue,Tablet,Oral,Relaxed,Ethylbromazolam,,51.61181666666667,-3.7703
000236135,2026-03-24,CF62,Daizepam,Diazepam tablets,Blue,Tablet,Oral,Not Stated,Ethylbromazolam,,51.4027,-3.37145
W075150,2026-03-24,BS2,Clonazepam,Clonazepam,Yellow,Tablet,Not Stated,Not Stated,Clonazepam,,51.4552,-2.5966
W075109,2026-03-24,N128,Alprazolam,Alprazolam,White,Tablet,Not Stated,"Relaxed, Memory Loss, Agitation",Tramadol,,51.6077,-0.166
W075142,2026-03-24,HU55,MSJ diazepam,Msj,Blue,Tablet,Oral,Not Stated,Ethylbromazolam,,53.7603,-0.3758
W075033,2026-03-24,F31E,Alprazolam,Not Stated,Blue,,Not Stated,Not Stated,Alprazolam,,,
W075175,2026-03-24,SO51,diazepam,Pingu valium,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.01539047619048,-1.494095238095238
W075049,2026-03-24,PR76,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,53.64461428571428,-2.6670142857142856
W075032,2026-03-24,F31E,Diazepam,Not Stated,Blue,Tablet,Not Stated,Not Stated,Diazepam,,,
W075299,2026-03-25,NW5,temazepam,temazepam,White,Tablet,Oral,Not Stated,Ethylbromazolam,,51.5517,-0.1413
W075129,2026-03-25,LA1,Clonazepam,clonazepam,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.0316,-2.7915
W075253,2026-03-25,GU14,alprazolam ,alprazolam 2mg,White,Tablet,Oral,Not Stated,Lorazepam,,51.2955,-0.7908
W075201,2026-03-25,MK18,Diazepam,Diazepam,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,51.968651515151514,-0.965221212121212
W075239,2026-03-25,CV2,galenika ksalol 1mg,Not Stated,Blue,Tablet,Oral,"Euphoria, Increased Confidence, Increased Energy",Alprazolam,,52.424525,-1.459175
W075247,2026-03-25,CV2,bensedin diazepam 10mg,Not Stated,White,Tablet,Oral,"Euphoria, Increased Confidence, Enhanced Senses, Increased Energy",Diazepam,,52.424525,-1.459175
W075317,2026-03-25,B30,Valium (diazepam),Martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,52.4167,-1.9167
W075316,2026-03-25,B30,Alprazolam,Replek,Blue,Tablet,Not Stated,Not Stated,Alprazolam,,52.4167,-1.9167
W075225,2026-03-25,PA23,valium,Martin dow 10mg,Blue,Tablet,Oral,"Relaxed, Chest Pains",Diazepam,,55.988997142857144,-4.98592
W075229,2026-03-25,CV2,Clonazepam 2mg,Not Stated,White,Tablet,Oral,"Euphoria, Relaxed",Clonazepam,,52.424525,-1.459175
W075230,2026-03-25,CV1,galenika rivotril 2mg,Not Stated,White,Tablet,Oral,"Euphoria, Increased Confidence",Clonazepam,,52.4066,-1.5122
W075254,2026-03-25,GU14,diazepam,valium 10mg,Blue,Tablet,Not Stated,"Euphoria, Relaxed",Diazepam,,51.2955,-0.7908
W075228,2026-03-26,CV2,galenika ksalol 1mg,galenika kslol 1mg,Black,Tablet,Not Stated,"Euphoria, Increased Energy, Increased Confidence, Increased Strength, Relaxed",Alprazolam,,52.424525,-1.459175
W075296,2026-03-27,W36,Xanax (alpazolam),Xanax (aplazolam),Grey,Tablet,Oral,Not Stated,Alprazolam,,,
W075325,2026-03-27,OX49,valium,valium,Blue,Tablet,Not Stated,Not Stated,Ethylbromazolam,,51.6433,-1.0045
W075355,2026-03-31,KA18,valium,diazepam 10,Blue,Tablet,Oral,"Euphoria, Increased Energy, Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.459129999999995,-4.2176599999999995
000237709,2026-03-31,CF45,Valium,Valium 10mg,Blue,,Oral,Not Stated,Diazepam,,51.66452,-3.3537
W075389,2026-03-31,CV32,Diazepam,Diazepam,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,52.303333333333335,-1.5231666666666666
W075376,2026-03-31,SR3,Diazepam,Sedil diazepam 5mg,Orange,Tablet,Not Stated,Not Stated,Diazepam,,54.874233333333336,-1.4153666666666669
W075455,2026-03-31,NP7,Xanax 500 micro,Xanax 500 mico viatris,Purple,Tablet,Not Stated,Not Stated,Alprazolam,,51.851292105263155,-3.0386236842105263
W075330,2026-03-31,PL15,Alprazolam,Alprazolam,"White, Green",Tablet,Oral,Not Stated,Alprazolam,,50.636073333333336,-4.411035
W074758,2026-04-01,B26,Midazolam,Hypnofast 7.5mg ineepta,White,Tablet,Not Stated,Not Stated,Midazolam,,52.45953333333333,-1.7873333333333334
W075468,2026-04-01,AL74,Valium,Teva 10mg Valium,Blue,Tablet,Oral,"Euphoria, Increased Confidence, Relaxed",Diazepam,,51.7969,-0.1871
W075337,2026-04-01,OL8,Xanax,Xanax 250 micro gram,White,Tablet,Not Stated,Not Stated,Alprazolam,,53.526,-2.1173
000236129,2026-04-01,CF63,Diazepam,Diazepam,Blue,Tablet,Oral,"Increased Confidence, Relaxed, Loss of consciousness",Ethylbromazolam,,51.4172,-3.2614
W075438,2026-04-01,B26,Xanax,Xanax/2 (chill pharma),White,Tablet,Not Stated,"Increased Confidence, Confusion, Memory Loss",No Active Component Identified,,52.45953333333333,-1.7873333333333334
W074759,2026-04-01,B26,Bromazepam,Bromazepam 6mg Hemofarm Batch 14 SKRA (UKP),White,Tablet,Not Stated,Not Stated,No Active Component Identified,,52.45953333333333,-1.7873333333333334
W075436,2026-04-07,BS6,Xanax,Xanax 1.0,Blue,Tablet,Not Stated,Not Stated,No Active Component Identified,,51.465599999999995,-2.599066666666667
W075530,2026-04-07,BD39,Xanax/alprazolam,Xanax/Alprazolam,White,Tablet,Oral,"Increased Confidence, Empathy, Relaxed, Memory Loss","Caffeine, Clobromazolam",,53.7939,-1.7521
W075531,2026-04-07,SS9,Diazepam 10mg,Diazepam 10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.54885,0.65005
W075209,2026-04-07,E8,Diazepam,Valium,,Tablet,Not Stated,"Relaxed, Chest Pains, Memory Loss",Diazepam,,51.548,-0.0629
W075467,2026-04-07,L39,Diazepam,Diazepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.555600000000005,-2.9094100000000003
W075272,2026-04-07,RG31,Alprazolam xanax,Ksasol alprazolam,"White, Blue",Tablet,Oral,Relaxed,Alprazolam,,51.4513,-1.046266666666667
W075385,2026-04-07,BN24,Diazepam,martin dows,Blue,Tablet,Oral,"Relaxed, Irregular Heartbeat, Nausea",Diazepam,,50.81635,0.3384666666666667
W075511,2026-04-07,M16,Clonazepam,Pase Clonazepam,"Colourless, Yellow",Tablet,Not Stated,Not Stated,Clonazepam,,53.4551,-2.2645
W075510,2026-04-07,M16,Clonazepam,elikem nozim,Blue,Tablet,Not Stated,Not Stated,Clonazepam,,53.4551,-2.2645
W075437,2026-04-07,BS6,Diazepam,Martin dow valium 10 (chillpharma),Blue,Tablet,Oral,"Euphoria, Increased Confidence, Breathlesness",Ethylbromazolam,,51.465599999999995,-2.599066666666667
W074760,2026-04-07,B26,Diazepam,MSj,Blue,Tablet,Not Stated,Not Stated,Bromazolam,,52.45953333333333,-1.7873333333333334
W075335,2026-04-07,DL8,Lorazepam,Lorazpam 1mg genesis europe,White,Tablet,Not Stated,Not Stated,Lorazepam,,54.28331891891891,-1.841241891891892
W075378,2026-04-07,AB43,Diazepam 5mg,JHL D5,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,57.65489545454545,-2.046884090909091
W075462,2026-04-07,BT15,Diazepam,Daizepam,Blue,Tablet,Not Stated,Not Stated,Diazepam,,54.5833,-5.9333
W075440,2026-04-07,OL8,Diazepam,Diazepam 5mg Almus,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,53.526,-2.1173
W075452,2026-04-07,G65,Diazepam,Nitrazepam,White,Tablet,Not Stated,Not Stated,Nitrazepam,,55.97357000000001,-4.05812
W075484,2026-04-08,YO8,diazepam,diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,53.77469393939394,-1.0269030303030302
W075548,2026-04-08,DY7,Clonazepam 2mg,Clonazepam rudharjack,Orange,Tablet,Oral,"No Effect, Nausea",Clonazepam,,52.479425,-2.243125
